"Date","0 - 9","10 - 19","20 - 29","30 - 39","40 - 49","50 - 59","60 - 69","70 - 79","80+"
2020-09-07,3.22851423774779,6.45702847549558,3.22851423774779,22.5995996642345,3.22851423774779,6.45702847549558,0,3.22851423774779,3.22851423774779
2020-09-08,6.45702847549558,6.45702847549558,3.22851423774779,19.3710854264867,3.22851423774779,6.45702847549558,0,6.45702847549558,3.22851423774779
2020-09-09,45.199199328469,16.1425711887389,9.68554271324337,32.2851423774779,6.45702847549558,6.45702847549558,0,9.68554271324337,3.22851423774779
2020-09-10,71.0273132304514,19.3710854264867,9.68554271324337,35.5136566152257,6.45702847549558,6.45702847549558,0,9.68554271324337,3.22851423774779
2020-09-11,74.2558274681991,19.3710854264867,16.1425711887389,25.8281139019823,6.45702847549558,12.9140569509912,3.22851423774779,9.68554271324337,3.22851423774779
2020-09-12,74.2558274681991,19.3710854264867,19.3710854264867,29.0566281397301,9.68554271324337,16.1425711887389,3.22851423774779,9.68554271324337,3.22851423774779
2020-09-13,74.2558274681991,19.3710854264867,19.3710854264867,29.0566281397301,9.68554271324337,16.1425711887389,3.22851423774779,9.68554271324337,3.22851423774779
2020-09-14,71.0273132304514,12.9140569509912,16.1425711887389,22.5995996642345,6.45702847549558,12.9140569509912,3.22851423774779,6.45702847549558,0
2020-09-15,67.7987989927036,12.9140569509912,16.1425711887389,22.5995996642345,6.45702847549558,19.3710854264867,3.22851423774779,3.22851423774779,0
2020-09-16,35.5136566152257,12.9140569509912,32.2851423774779,25.8281139019823,9.68554271324337,35.5136566152257,6.45702847549558,3.22851423774779,0
2020-09-17,12.9140569509912,9.68554271324337,35.5136566152257,25.8281139019823,12.9140569509912,45.199199328469,6.45702847549558,3.22851423774779,0
2020-09-18,9.68554271324337,12.9140569509912,32.2851423774779,22.5995996642345,12.9140569509912,35.5136566152257,3.22851423774779,3.22851423774779,0
2020-09-19,9.68554271324337,12.9140569509912,32.2851423774779,19.3710854264867,16.1425711887389,32.2851423774779,6.45702847549558,3.22851423774779,0
2020-09-20,12.9140569509912,12.9140569509912,35.5136566152257,19.3710854264867,16.1425711887389,38.7421708529735,6.45702847549558,3.22851423774779,0
2020-09-21,12.9140569509912,12.9140569509912,38.7421708529735,19.3710854264867,19.3710854264867,38.7421708529735,6.45702847549558,3.22851423774779,0
2020-09-22,12.9140569509912,12.9140569509912,38.7421708529735,19.3710854264867,19.3710854264867,32.2851423774779,6.45702847549558,3.22851423774779,0
2020-09-23,6.45702847549558,3.22851423774779,19.3710854264867,6.45702847549558,16.1425711887389,16.1425711887389,3.22851423774779,0,0
2020-09-24,3.22851423774779,6.45702847549558,16.1425711887389,3.22851423774779,16.1425711887389,9.68554271324337,3.22851423774779,0,0
2020-09-25,3.22851423774779,3.22851423774779,12.9140569509912,6.45702847549558,16.1425711887389,12.9140569509912,6.45702847549558,0,0
2020-09-26,3.22851423774779,3.22851423774779,22.5995996642345,9.68554271324337,9.68554271324337,12.9140569509912,3.22851423774779,0,0
2020-09-27,0,6.45702847549558,29.0566281397301,16.1425711887389,9.68554271324337,12.9140569509912,3.22851423774779,0,0
2020-09-28,0,9.68554271324337,25.8281139019823,16.1425711887389,6.45702847549558,12.9140569509912,9.68554271324337,0,0
2020-09-29,0,9.68554271324337,29.0566281397301,16.1425711887389,9.68554271324337,12.9140569509912,9.68554271324337,0,0
2020-09-30,3.22851423774779,9.68554271324337,32.2851423774779,25.8281139019823,6.45702847549558,12.9140569509912,9.68554271324337,0,0
2020-10-01,3.22851423774779,6.45702847549558,41.9706850907213,29.0566281397301,6.45702847549558,9.68554271324337,9.68554271324337,0,0
2020-10-02,3.22851423774779,12.9140569509912,48.4277135662168,32.2851423774779,9.68554271324337,6.45702847549558,6.45702847549558,0,0
2020-10-03,3.22851423774779,12.9140569509912,38.7421708529735,35.5136566152257,9.68554271324337,9.68554271324337,6.45702847549558,0,0
2020-10-04,3.22851423774779,9.68554271324337,29.0566281397301,32.2851423774779,12.9140569509912,3.22851423774779,6.45702847549558,0,0
2020-10-05,3.22851423774779,9.68554271324337,32.2851423774779,35.5136566152257,12.9140569509912,19.3710854264867,0,0,0
2020-10-06,12.9140569509912,16.1425711887389,32.2851423774779,38.7421708529735,9.68554271324337,19.3710854264867,3.22851423774779,0,0
2020-10-07,12.9140569509912,19.3710854264867,32.2851423774779,35.5136566152257,12.9140569509912,19.3710854264867,3.22851423774779,0,0
2020-10-08,12.9140569509912,22.5995996642345,32.2851423774779,41.9706850907213,16.1425711887389,19.3710854264867,3.22851423774779,0,0
2020-10-09,12.9140569509912,16.1425711887389,32.2851423774779,48.4277135662168,16.1425711887389,19.3710854264867,6.45702847549558,0,0
2020-10-10,16.1425711887389,16.1425711887389,32.2851423774779,41.9706850907213,19.3710854264867,16.1425711887389,9.68554271324337,3.22851423774779,0
2020-10-11,19.3710854264867,19.3710854264867,41.9706850907213,45.199199328469,25.8281139019823,22.5995996642345,12.9140569509912,3.22851423774779,0
2020-10-12,19.3710854264867,16.1425711887389,45.199199328469,45.199199328469,25.8281139019823,9.68554271324337,12.9140569509912,3.22851423774779,0
2020-10-13,9.68554271324337,12.9140569509912,58.1132562794602,48.4277135662168,32.2851423774779,12.9140569509912,9.68554271324337,3.22851423774779,0
2020-10-14,9.68554271324337,16.1425711887389,61.341770517208,38.7421708529735,35.5136566152257,16.1425711887389,12.9140569509912,3.22851423774779,0
2020-10-15,9.68554271324337,22.5995996642345,67.7987989927036,41.9706850907213,29.0566281397301,16.1425711887389,12.9140569509912,3.22851423774779,0
2020-10-16,12.9140569509912,35.5136566152257,67.7987989927036,38.7421708529735,38.7421708529735,16.1425711887389,9.68554271324337,6.45702847549558,0
2020-10-17,9.68554271324337,48.4277135662168,74.2558274681991,51.6562278039646,48.4277135662168,16.1425711887389,6.45702847549558,3.22851423774779,0
2020-10-18,6.45702847549558,54.8847420417124,93.6269128946859,48.4277135662168,38.7421708529735,12.9140569509912,3.22851423774779,3.22851423774779,0
2020-10-19,6.45702847549558,67.7987989927036,106.540969845677,51.6562278039646,45.199199328469,9.68554271324337,3.22851423774779,3.22851423774779,0
2020-10-20,6.45702847549558,74.2558274681991,122.683541034416,48.4277135662168,48.4277135662168,6.45702847549558,3.22851423774779,3.22851423774779,0
2020-10-21,3.22851423774779,71.0273132304514,129.140569509912,67.7987989927036,45.199199328469,3.22851423774779,0,3.22851423774779,0
2020-10-22,9.68554271324337,64.5702847549558,125.912055272164,64.5702847549558,48.4277135662168,6.45702847549558,0,3.22851423774779,0
2020-10-23,16.1425711887389,54.8847420417124,145.28314069865,71.0273132304514,48.4277135662168,9.68554271324337,0,0,0
2020-10-24,19.3710854264867,45.199199328469,145.28314069865,58.1132562794602,45.199199328469,9.68554271324337,3.22851423774779,0,0
2020-10-25,19.3710854264867,45.199199328469,138.826112223155,74.2558274681991,71.0273132304514,16.1425711887389,3.22851423774779,0,0
2020-10-26,22.5995996642345,45.199199328469,145.28314069865,87.1698844191903,71.0273132304514,19.3710854264867,9.68554271324337,9.68554271324337,0
2020-10-27,25.8281139019823,35.5136566152257,125.912055272164,96.8554271324337,67.7987989927036,19.3710854264867,19.3710854264867,9.68554271324337,0
2020-10-28,32.2851423774779,38.7421708529735,132.369083747659,100.083941370181,87.1698844191903,35.5136566152257,22.5995996642345,16.1425711887389,0
2020-10-29,35.5136566152257,35.5136566152257,135.597597985407,109.769484083425,90.3983986569381,32.2851423774779,22.5995996642345,16.1425711887389,0
2020-10-30,38.7421708529735,38.7421708529735,154.968683411894,112.997998321173,90.3983986569381,32.2851423774779,22.5995996642345,16.1425711887389,0
2020-10-31,38.7421708529735,38.7421708529735,164.654226125137,129.140569509912,96.8554271324337,32.2851423774779,19.3710854264867,19.3710854264867,0
2020-11-01,51.6562278039646,35.5136566152257,164.654226125137,158.197197649642,83.9413701814425,29.0566281397301,19.3710854264867,19.3710854264867,0
2020-11-02,48.4277135662168,25.8281139019823,167.882740362885,148.511654936398,83.9413701814425,29.0566281397301,16.1425711887389,9.68554271324337,0
2020-11-03,45.199199328469,32.2851423774779,184.025311551624,171.111254600633,87.1698844191903,29.0566281397301,12.9140569509912,12.9140569509912,0
2020-11-04,38.7421708529735,29.0566281397301,167.882740362885,158.197197649642,77.4843417059469,19.3710854264867,9.68554271324337,9.68554271324337,3.22851423774779
2020-11-05,35.5136566152257,45.199199328469,184.025311551624,151.740169174146,87.1698844191903,25.8281139019823,12.9140569509912,12.9140569509912,3.22851423774779
2020-11-06,45.199199328469,45.199199328469,158.197197649642,158.197197649642,100.083941370181,29.0566281397301,19.3710854264867,12.9140569509912,3.22851423774779
2020-11-07,58.1132562794602,48.4277135662168,158.197197649642,161.425711887389,103.312455607929,32.2851423774779,25.8281139019823,9.68554271324337,3.22851423774779
2020-11-08,45.199199328469,41.9706850907213,135.597597985407,132.369083747659,100.083941370181,25.8281139019823,25.8281139019823,9.68554271324337,3.22851423774779
2020-11-09,54.8847420417124,38.7421708529735,122.683541034416,125.912055272164,112.997998321173,29.0566281397301,32.2851423774779,16.1425711887389,6.45702847549558
2020-11-10,61.341770517208,45.199199328469,106.540969845677,106.540969845677,112.997998321173,35.5136566152257,25.8281139019823,12.9140569509912,6.45702847549558
2020-11-11,64.5702847549558,58.1132562794602,106.540969845677,112.997998321173,109.769484083425,35.5136566152257,25.8281139019823,12.9140569509912,3.22851423774779
2020-11-12,61.341770517208,51.6562278039646,109.769484083425,119.455026796668,125.912055272164,58.1132562794602,35.5136566152257,12.9140569509912,3.22851423774779
2020-11-13,38.7421708529735,54.8847420417124,96.8554271324337,112.997998321173,106.540969845677,51.6562278039646,38.7421708529735,12.9140569509912,3.22851423774779
2020-11-14,32.2851423774779,80.7128559436947,116.22651255892,125.912055272164,103.312455607929,54.8847420417124,35.5136566152257,12.9140569509912,3.22851423774779
2020-11-15,38.7421708529735,100.083941370181,154.968683411894,129.140569509912,119.455026796668,71.0273132304514,38.7421708529735,16.1425711887389,3.22851423774779
2020-11-16,29.0566281397301,100.083941370181,158.197197649642,132.369083747659,103.312455607929,74.2558274681991,29.0566281397301,12.9140569509912,0
2020-11-17,29.0566281397301,96.8554271324337,171.111254600633,138.826112223155,106.540969845677,77.4843417059469,32.2851423774779,12.9140569509912,0
2020-11-18,32.2851423774779,90.3983986569381,177.568283076128,151.740169174146,106.540969845677,71.0273132304514,41.9706850907213,9.68554271324337,3.22851423774779
2020-11-19,32.2851423774779,87.1698844191903,161.425711887389,161.425711887389,87.1698844191903,71.0273132304514,41.9706850907213,6.45702847549558,3.22851423774779
2020-11-20,41.9706850907213,80.7128559436947,171.111254600633,167.882740362885,93.6269128946859,77.4843417059469,32.2851423774779,9.68554271324337,3.22851423774779
2020-11-21,32.2851423774779,51.6562278039646,145.28314069865,151.740169174146,93.6269128946859,77.4843417059469,32.2851423774779,9.68554271324337,3.22851423774779
2020-11-22,29.0566281397301,35.5136566152257,125.912055272164,151.740169174146,83.9413701814425,67.7987989927036,35.5136566152257,6.45702847549558,3.22851423774779
2020-11-23,29.0566281397301,41.9706850907213,132.369083747659,171.111254600633,96.8554271324337,64.5702847549558,38.7421708529735,12.9140569509912,3.22851423774779
2020-11-24,29.0566281397301,51.6562278039646,158.197197649642,177.568283076128,96.8554271324337,64.5702847549558,35.5136566152257,12.9140569509912,3.22851423774779
2020-11-25,25.8281139019823,61.341770517208,158.197197649642,167.882740362885,90.3983986569381,83.9413701814425,35.5136566152257,19.3710854264867,0
2020-11-26,29.0566281397301,64.5702847549558,171.111254600633,177.568283076128,96.8554271324337,67.7987989927036,25.8281139019823,25.8281139019823,0
2020-11-27,19.3710854264867,64.5702847549558,187.253825789372,167.882740362885,90.3983986569381,80.7128559436947,25.8281139019823,22.5995996642345,0
2020-11-28,29.0566281397301,64.5702847549558,193.710854264867,177.568283076128,90.3983986569381,90.3983986569381,25.8281139019823,22.5995996642345,0
2020-11-29,25.8281139019823,71.0273132304514,196.939368502615,171.111254600633,87.1698844191903,90.3983986569381,25.8281139019823,22.5995996642345,0
2020-11-30,25.8281139019823,67.7987989927036,193.710854264867,164.654226125137,74.2558274681991,90.3983986569381,22.5995996642345,12.9140569509912,0
2020-12-01,19.3710854264867,61.341770517208,174.339768838381,151.740169174146,77.4843417059469,96.8554271324337,22.5995996642345,12.9140569509912,0
2020-12-02,16.1425711887389,45.199199328469,174.339768838381,138.826112223155,80.7128559436947,77.4843417059469,16.1425711887389,6.45702847549558,0
2020-12-03,9.68554271324337,35.5136566152257,158.197197649642,112.997998321173,77.4843417059469,74.2558274681991,19.3710854264867,0,0
2020-12-04,12.9140569509912,45.199199328469,132.369083747659,103.312455607929,74.2558274681991,64.5702847549558,19.3710854264867,0,0
2020-12-05,12.9140569509912,48.4277135662168,138.826112223155,93.6269128946859,71.0273132304514,48.4277135662168,19.3710854264867,6.45702847549558,0
2020-12-06,19.3710854264867,38.7421708529735,125.912055272164,83.9413701814425,71.0273132304514,45.199199328469,16.1425711887389,9.68554271324337,0
2020-12-07,19.3710854264867,35.5136566152257,129.140569509912,67.7987989927036,77.4843417059469,38.7421708529735,19.3710854264867,12.9140569509912,0
2020-12-08,29.0566281397301,35.5136566152257,106.540969845677,51.6562278039646,64.5702847549558,32.2851423774779,19.3710854264867,16.1425711887389,0
2020-12-09,29.0566281397301,35.5136566152257,112.997998321173,61.341770517208,80.7128559436947,45.199199328469,22.5995996642345,16.1425711887389,0
2020-12-10,29.0566281397301,41.9706850907213,103.312455607929,54.8847420417124,67.7987989927036,45.199199328469,16.1425711887389,16.1425711887389,0
2020-12-11,25.8281139019823,35.5136566152257,109.769484083425,58.1132562794602,80.7128559436947,61.341770517208,19.3710854264867,16.1425711887389,0
2020-12-12,22.5995996642345,38.7421708529735,96.8554271324337,58.1132562794602,71.0273132304514,67.7987989927036,16.1425711887389,9.68554271324337,3.22851423774779
2020-12-13,16.1425711887389,38.7421708529735,90.3983986569381,51.6562278039646,61.341770517208,67.7987989927036,16.1425711887389,6.45702847549558,3.22851423774779
2020-12-14,22.5995996642345,45.199199328469,87.1698844191903,67.7987989927036,67.7987989927036,71.0273132304514,12.9140569509912,3.22851423774779,3.22851423774779
2020-12-15,16.1425711887389,41.9706850907213,96.8554271324337,77.4843417059469,71.0273132304514,71.0273132304514,19.3710854264867,0,3.22851423774779
2020-12-16,22.5995996642345,45.199199328469,112.997998321173,93.6269128946859,61.341770517208,74.2558274681991,12.9140569509912,0,3.22851423774779
2020-12-17,22.5995996642345,45.199199328469,109.769484083425,93.6269128946859,58.1132562794602,67.7987989927036,12.9140569509912,0,3.22851423774779
2020-12-18,22.5995996642345,41.9706850907213,119.455026796668,93.6269128946859,45.199199328469,61.341770517208,29.0566281397301,12.9140569509912,3.22851423774779
2020-12-19,19.3710854264867,35.5136566152257,112.997998321173,83.9413701814425,48.4277135662168,54.8847420417124,29.0566281397301,12.9140569509912,0
2020-12-20,19.3710854264867,35.5136566152257,112.997998321173,87.1698844191903,48.4277135662168,54.8847420417124,25.8281139019823,12.9140569509912,0
2020-12-21,12.9140569509912,35.5136566152257,96.8554271324337,74.2558274681991,45.199199328469,54.8847420417124,25.8281139019823,12.9140569509912,0
2020-12-22,9.68554271324337,25.8281139019823,83.9413701814425,71.0273132304514,38.7421708529735,48.4277135662168,19.3710854264867,16.1425711887389,0
2020-12-23,9.68554271324337,19.3710854264867,58.1132562794602,45.199199328469,45.199199328469,35.5136566152257,22.5995996642345,16.1425711887389,0
2020-12-24,19.3710854264867,19.3710854264867,64.5702847549558,61.341770517208,51.6562278039646,32.2851423774779,25.8281139019823,16.1425711887389,0
2020-12-25,19.3710854264867,16.1425711887389,61.341770517208,51.6562278039646,48.4277135662168,19.3710854264867,6.45702847549558,3.22851423774779,0
2020-12-26,22.5995996642345,19.3710854264867,71.0273132304514,64.5702847549558,41.9706850907213,19.3710854264867,6.45702847549558,3.22851423774779,0
2020-12-27,22.5995996642345,22.5995996642345,71.0273132304514,61.341770517208,41.9706850907213,16.1425711887389,6.45702847549558,3.22851423774779,0
2020-12-28,25.8281139019823,22.5995996642345,90.3983986569381,64.5702847549558,38.7421708529735,16.1425711887389,6.45702847549558,3.22851423774779,0
2020-12-29,29.0566281397301,22.5995996642345,100.083941370181,61.341770517208,38.7421708529735,16.1425711887389,6.45702847549558,0,0
2020-12-30,22.5995996642345,22.5995996642345,106.540969845677,61.341770517208,29.0566281397301,16.1425711887389,3.22851423774779,0,0
2020-12-31,12.9140569509912,19.3710854264867,109.769484083425,45.199199328469,25.8281139019823,25.8281139019823,6.45702847549558,0,0
2021-01-01,12.9140569509912,32.2851423774779,100.083941370181,64.5702847549558,45.199199328469,32.2851423774779,12.9140569509912,0,0
2021-01-02,9.68554271324337,54.8847420417124,106.540969845677,74.2558274681991,51.6562278039646,48.4277135662168,16.1425711887389,3.22851423774779,0
2021-01-03,9.68554271324337,61.341770517208,119.455026796668,83.9413701814425,54.8847420417124,48.4277135662168,16.1425711887389,3.22851423774779,3.22851423774779
2021-01-04,16.1425711887389,61.341770517208,100.083941370181,80.7128559436947,58.1132562794602,54.8847420417124,16.1425711887389,3.22851423774779,3.22851423774779
2021-01-05,19.3710854264867,64.5702847549558,112.997998321173,90.3983986569381,61.341770517208,54.8847420417124,19.3710854264867,3.22851423774779,3.22851423774779
2021-01-06,29.0566281397301,71.0273132304514,116.22651255892,90.3983986569381,61.341770517208,58.1132562794602,19.3710854264867,9.68554271324337,3.22851423774779
2021-01-07,29.0566281397301,71.0273132304514,119.455026796668,93.6269128946859,61.341770517208,48.4277135662168,16.1425711887389,12.9140569509912,3.22851423774779
2021-01-08,32.2851423774779,61.341770517208,135.597597985407,87.1698844191903,51.6562278039646,38.7421708529735,12.9140569509912,12.9140569509912,3.22851423774779
