"dateadded","total_tested","total_confirmed_cases"
2021-01-20,294,23
2021-01-19,194,13
2021-01-18,232,20
2021-01-17,84,3
2021-01-16,248,22
2021-01-15,235,20
2021-01-14,255,19
2021-01-13,233,14
2021-01-12,206,19
2021-01-11,245,15
2021-01-10,163,15
2021-01-09,290,20
2021-01-08,424,42
2021-01-07,299,24
2021-01-06,250,18
2021-01-05,230,30
2021-01-04,193,11
2021-01-03,191,22
2021-01-02,109,3
2021-01-01,324,17
2020-12-31,164,13
2020-12-30,304,21
2020-12-29,253,16
2020-12-28,110,7
2020-12-27,221,22
2020-12-26,54,1
2020-12-25,200,12
2020-12-24,620,32
2020-12-23,259,5
2020-12-22,505,40
2020-12-21,396,22
2020-12-20,365,24
2020-12-19,199,6
2020-12-18,450,18
2020-12-17,476,29
2020-12-16,183,10
2020-12-15,292,28
2020-12-14,170,11
2020-12-13,284,20
2020-12-12,262,16
2020-12-11,289,30
2020-12-10,157,15
2020-12-09,335,25
2020-12-08,255,18
2020-12-07,471,39
2020-12-06,273,27
2020-12-05,253,27
2020-12-04,394,43
2020-12-03,340,46
2020-12-02,377,48
2020-12-01,253,39
2020-11-30,408,49
2020-11-29,529,44
2020-11-28,209,24
2020-11-27,343,27
2020-11-26,570,42
2020-11-25,616,47
2020-11-24,382,28
2020-11-23,342,31
2020-11-22,537,24
2020-11-21,684,62
2020-11-20,761,51
2020-11-19,531,20
2020-11-18,558,54
2020-11-17,384,29
2020-11-16,333,30
2020-11-15,397,27
2020-11-14,178,24
2020-11-13,390,55
2020-11-12,402,48
2020-11-11,376,34
2020-11-10,221,25
2020-11-09,282,40
2020-11-08,251,40
2020-11-07,266,53
2020-11-06,277,58
2020-11-05,271,45
2020-11-04,260,48
2020-11-03,144,37
2020-11-02,185,34
2020-11-01,176,40
2020-10-31,180,29
2020-10-30,114,9
2020-10-29,202,30
2020-10-28,110,10
2020-10-27,81,7
2020-10-26,110,14
2020-10-25,86,13
2020-10-24,85,15
2020-10-23,95,12
2020-10-22,94,10
2020-10-21,116,9
2020-10-20,93,6
2020-10-19,72,11
2020-10-18,103,4
2020-10-17,90,17
2020-10-16,82,3
2020-10-15,100,7
2020-10-14,79,9
2020-10-13,86,3
2020-10-12,63,2
2020-10-11,85,5
2020-10-10,120,2
2020-10-09,77,3
2020-10-08,120,8
2020-10-07,126,6
2020-10-06,92,11
2020-10-05,60,3
2020-10-04,55,3
2020-10-03,90,8
2020-10-02,73,5
2020-10-01,84,4
2020-09-30,80,5
2020-09-29,96,2
2020-09-28,38,0
2020-09-27,52,1
2020-09-26,75,5
2020-09-25,62,4
2020-09-24,97,2
2020-09-23,74,6
2020-09-22,14,1
2020-09-21,5,0
2020-09-20,6,0
2020-09-19,13,1
2020-09-18,7,0
2020-09-17,17,1
2020-09-16,7,0
2020-09-15,7,0
2020-09-14,6,0
2020-09-13,22,2
2020-09-12,13,0
2020-09-11,7,0
2020-09-10,11,0
2020-09-09,4,0
2020-09-08,0,0
2020-09-07,5,0
2020-09-06,18,0
2020-09-05,15,0
2020-09-04,15,1
2020-09-03,19,0
2020-09-02,11,1
2020-09-01,11,0
2020-08-31,10,0
2020-08-30,12,0
2020-08-29,12,0
2020-08-28,14,1
2020-08-27,19,1
2020-08-26,6,0
2020-08-25,4,0
2020-08-24,13,0
2020-08-23,8,0
2020-08-22,11,0
2020-08-21,15,0
2020-08-20,25,0
2020-08-19,9,0
2020-08-18,10,0
2020-08-17,7,0
2020-08-16,10,0
2020-08-15,11,0
2020-08-14,6,0
2020-08-13,12,0
2020-08-12,3,0
2020-08-11,4,0
2020-08-10,3,0
2020-08-09,18,1
2020-08-08,7,0
2020-08-07,12,0
2020-08-06,12,0
2020-08-05,8,0
2020-08-04,19,1
2020-08-03,2,1
2020-08-02,24,0
2020-08-01,36,1
2020-07-31,30,0
2020-07-30,37,0
2020-07-29,41,1
2020-07-28,24,2
2020-07-27,21,1
2020-07-26,35,1
2020-07-25,53,1
2020-07-24,59,2
2020-07-23,70,1
2020-07-22,28,1
2020-07-21,60,2
2020-07-20,6,0
2020-07-19,23,0
2020-07-18,25,0
2020-07-17,19,1
2020-07-16,49,2
2020-07-15,46,1
2020-07-14,65,1
2020-07-13,22,0
2020-07-12,50,1
2020-07-11,24,0
2020-07-10,50,0
2020-07-09,43,3
2020-07-08,71,2
2020-07-07,13,0
2020-07-06,2,1
2020-07-05,26,0
2020-07-04,64,3
2020-07-03,59,1
2020-07-02,25,0
2020-07-01,47,1
2020-06-30,64,4
2020-06-29,4,0
2020-06-28,8,0
2020-06-27,63,2
2020-06-26,12,0
2020-06-25,12,1
2020-06-24,24,2
2020-06-23,20,0
2020-06-22,15,1
2020-06-21,30,1
2020-06-20,17,0
2020-06-19,33,0
2020-06-18,27,0
2020-06-17,13,1
2020-06-16,31,0
2020-06-15,24,0
2020-06-14,21,2
2020-06-13,10,0
2020-06-12,30,2
2020-06-11,36,2
2020-06-10,7,1
2020-06-09,16,2
2020-06-08,30,1
2020-06-07,9,0
2020-06-06,29,6
2020-06-05,38,2
2020-06-04,20,0
2020-06-03,33,2
2020-06-02,36,5
2020-06-01,14,1
2020-05-31,18,4
2020-05-30,26,3
2020-05-29,42,4
2020-05-28,34,7
2020-05-27,23,2
2020-05-26,32,3
2020-05-25,37,7
2020-05-24,6,1
2020-05-23,13,4
2020-05-22,19,4
2020-05-21,11,2
2020-05-20,18,1
2020-05-19,12,1
2020-05-18,27,11
2020-05-17,11,1
2020-05-16,5,1
2020-05-15,39,4
2020-05-14,24,5
2020-05-13,10,0
2020-05-12,22,1
2020-05-11,16,3
2020-05-10,11,3
2020-05-09,33,3
2020-05-08,31,3
2020-05-07,29,1
2020-05-06,11,0
2020-05-05,84,4
2020-05-04,55,1
2020-05-03,5,0
2020-05-02,54,9
2020-05-01,47,4
2020-04-30,9,5
2020-04-29,38,7
2020-04-28,24,2
2020-04-27,72,14
2020-04-26,7,0
2020-04-25,46,4
2020-04-24,5,0
2020-04-23,51,6
2020-04-22,3,1
2020-04-21,2,0
2020-04-20,1,0
2020-04-19,12,2
2020-04-18,0,0
2020-04-17,2,2
2020-04-16,13,5
2020-04-15,4,0
2020-04-14,7,2
2020-04-13,7,2
2020-04-12,3,2
2020-04-11,3,1
2020-04-10,6,1
2020-04-09,0,0
2020-04-08,5,0
2020-04-07,2,0
2020-04-06,2,1
2020-04-05,6,2
2020-04-04,3,1
2020-04-03,9,5
2020-04-02,2,1
2020-04-01,3,3
2020-03-31,9,2
2020-03-30,5,2
2020-03-29,7,2
2020-03-28,5,1
2020-03-27,2,0
2020-03-26,2,1
2020-03-25,6,0
2020-03-24,1,0
2020-03-23,0,0
2020-03-22,5,2
2020-03-21,12,1
2020-03-20,3,0
2020-03-19,8,2
2020-03-18,2,0
2020-03-17,7,1
2020-03-16,4,2
2020-03-15,2,0
2020-03-14,0,0
2020-03-13,3,1
2020-03-12,3,0
2020-03-11,1,0
2020-03-10,0,0
2020-03-09,0,0
2020-03-08,0,0
2020-03-07,0,0
2020-03-06,0,0
2020-03-05,0,0
2020-03-04,0,0
2020-03-03,0,0
