"Fecha","positivos nuevos por 100,000 personas en los 14 dias anteriores","min","Nivel Azul: Precacion","Nivel Amarillo: Preocupaction","Nivel Anaranjado: Alto Riesgo","Nivel Rojo: Reisgo severo"
"2020-03-03",0,0,75,175,350,1307.54826628785
"2020-03-04",0,0,75,175,350,1307.54826628785
"2020-03-05",0,0,75,175,350,1307.54826628785
"2020-03-06",0,0,75,175,350,1307.54826628785
"2020-03-07",0,0,75,175,350,1307.54826628785
"2020-03-08",0,0,75,175,350,1307.54826628785
"2020-03-09",0,0,75,175,350,1307.54826628785
"2020-03-10",0,0,75,175,350,1307.54826628785
"2020-03-11",0,0,75,175,350,1307.54826628785
"2020-03-12",0,0,75,175,350,1307.54826628785
"2020-03-13",3.22851423774779,0,75,175,350,1307.54826628785
"2020-03-14",3.22851423774779,0,75,175,350,1307.54826628785
"2020-03-15",3.22851423774779,0,75,175,350,1307.54826628785
"2020-03-16",9.68554271324337,0,75,175,350,1307.54826628785
"2020-03-17",9.68554271324337,0,75,175,350,1307.54826628785
"2020-03-18",12.9140569509912,0,75,175,350,1307.54826628785
"2020-03-19",16.1425711887389,0,75,175,350,1307.54826628785
"2020-03-20",16.1425711887389,0,75,175,350,1307.54826628785
"2020-03-21",16.1425711887389,0,75,175,350,1307.54826628785
"2020-03-22",19.3710854264867,0,75,175,350,1307.54826628785
"2020-03-23",22.5995996642345,0,75,175,350,1307.54826628785
"2020-03-24",25.8281139019823,0,75,175,350,1307.54826628785
"2020-03-25",25.8281139019823,0,75,175,350,1307.54826628785
"2020-03-26",32.2851423774779,0,75,175,350,1307.54826628785
"2020-03-27",32.2851423774779,0,75,175,350,1307.54826628785
"2020-03-28",32.2851423774779,0,75,175,350,1307.54826628785
"2020-03-29",35.5136566152257,0,75,175,350,1307.54826628785
"2020-03-30",41.9706850907213,0,75,175,350,1307.54826628785
"2020-03-31",51.6562278039646,0,75,175,350,1307.54826628785
"2020-04-01",58.1132562794602,0,75,175,350,1307.54826628785
"2020-04-02",83.9413701814425,0,75,175,350,1307.54826628785
"2020-04-03",109.769484083425,0,75,175,350,1307.54826628785
"2020-04-04",116.22651255892,0,75,175,350,1307.54826628785
"2020-04-05",122.683541034416,0,75,175,350,1307.54826628785
"2020-04-06",145.28314069865,0,75,175,350,1307.54826628785
"2020-04-07",148.511654936398,0,75,175,350,1307.54826628785
"2020-04-08",164.654226125137,0,75,175,350,1307.54826628785
"2020-04-09",161.425711887389,0,75,175,350,1307.54826628785
"2020-04-10",177.568283076128,0,75,175,350,1307.54826628785
"2020-04-11",180.796797313876,0,75,175,350,1307.54826628785
"2020-04-12",180.796797313876,0,75,175,350,1307.54826628785
"2020-04-13",177.568283076128,0,75,175,350,1307.54826628785
"2020-04-14",167.882740362885,0,75,175,350,1307.54826628785
"2020-04-15",161.425711887389,0,75,175,350,1307.54826628785
"2020-04-16",148.511654936398,0,75,175,350,1307.54826628785
"2020-04-17",138.826112223155,0,75,175,350,1307.54826628785
"2020-04-18",135.597597985407,0,75,175,350,1307.54826628785
"2020-04-19",132.369083747659,0,75,175,350,1307.54826628785
"2020-04-20",106.540969845677,0,75,175,350,1307.54826628785
"2020-04-21",100.083941370181,0,75,175,350,1307.54826628785
"2020-04-22",87.1698844191903,0,75,175,350,1307.54826628785
"2020-04-23",109.769484083425,0,75,175,350,1307.54826628785
"2020-04-24",90.3983986569381,0,75,175,350,1307.54826628785
"2020-04-25",103.312455607929,0,75,175,350,1307.54826628785
"2020-04-26",103.312455607929,0,75,175,350,1307.54826628785
"2020-04-27",142.054626460903,0,75,175,350,1307.54826628785
"2020-04-28",151.740169174146,0,75,175,350,1307.54826628785
"2020-04-29",171.111254600633,0,75,175,350,1307.54826628785
"2020-04-30",167.882740362885,0,75,175,350,1307.54826628785
"2020-05-01",167.882740362885,0,75,175,350,1307.54826628785
"2020-05-02",190.48234002712,0,75,175,350,1307.54826628785
"2020-05-03",184.025311551624,0,75,175,350,1307.54826628785
"2020-05-04",200.167882740363,0,75,175,350,1307.54826628785
"2020-05-05",213.081939691354,0,75,175,350,1307.54826628785
"2020-05-06",209.853425453606,0,75,175,350,1307.54826628785
"2020-05-07",187.253825789372,0,75,175,350,1307.54826628785
"2020-05-08",206.624911215858,0,75,175,350,1307.54826628785
"2020-05-09",200.167882740363,0,75,175,350,1307.54826628785
"2020-05-10",209.853425453606,0,75,175,350,1307.54826628785
"2020-05-11",167.882740362885,0,75,175,350,1307.54826628785
"2020-05-12",167.882740362885,0,75,175,350,1307.54826628785
"2020-05-13",148.511654936398,0,75,175,350,1307.54826628785
"2020-05-14",151.740169174146,0,75,175,350,1307.54826628785
"2020-05-15",148.511654936398,0,75,175,350,1307.54826628785
"2020-05-16",122.683541034416,0,75,175,350,1307.54826628785
"2020-05-17",132.369083747659,0,75,175,350,1307.54826628785
"2020-05-18",135.597597985407,0,75,175,350,1307.54826628785
"2020-05-19",129.140569509912,0,75,175,350,1307.54826628785
"2020-05-20",132.369083747659,0,75,175,350,1307.54826628785
"2020-05-21",135.597597985407,0,75,175,350,1307.54826628785
"2020-05-22",125.912055272164,0,75,175,350,1307.54826628785
"2020-05-23",125.912055272164,0,75,175,350,1307.54826628785
"2020-05-24",119.455026796668,0,75,175,350,1307.54826628785
"2020-05-25",132.369083747659,0,75,175,350,1307.54826628785
"2020-05-26",132.369083747659,0,75,175,350,1307.54826628785
"2020-05-27",138.826112223155,0,75,175,350,1307.54826628785
"2020-05-28",129.140569509912,0,75,175,350,1307.54826628785
"2020-05-29",135.597597985407,0,75,175,350,1307.54826628785
"2020-05-30",145.28314069865,0,75,175,350,1307.54826628785
"2020-05-31",148.511654936398,0,75,175,350,1307.54826628785
"2020-06-01",132.369083747659,0,75,175,350,1307.54826628785
"2020-06-02",138.826112223155,0,75,175,350,1307.54826628785
"2020-06-03",148.511654936398,0,75,175,350,1307.54826628785
"2020-06-04",142.054626460903,0,75,175,350,1307.54826628785
"2020-06-05",138.826112223155,0,75,175,350,1307.54826628785
"2020-06-06",142.054626460903,0,75,175,350,1307.54826628785
"2020-06-07",135.597597985407,0,75,175,350,1307.54826628785
"2020-06-08",125.912055272164,0,75,175,350,1307.54826628785
"2020-06-09",122.683541034416,0,75,175,350,1307.54826628785
"2020-06-10",116.22651255892,0,75,175,350,1307.54826628785
"2020-06-11",112.997998321173,0,75,175,350,1307.54826628785
"2020-06-12",100.083941370181,0,75,175,350,1307.54826628785
"2020-06-13",90.3983986569381,0,75,175,350,1307.54826628785
"2020-06-14",80.7128559436947,0,75,175,350,1307.54826628785
"2020-06-15",83.9413701814425,0,75,175,350,1307.54826628785
"2020-06-16",80.7128559436947,0,75,175,350,1307.54826628785
"2020-06-17",67.7987989927036,0,75,175,350,1307.54826628785
"2020-06-18",67.7987989927036,0,75,175,350,1307.54826628785
"2020-06-19",64.5702847549558,0,75,175,350,1307.54826628785
"2020-06-20",51.6562278039646,0,75,175,350,1307.54826628785
"2020-06-21",51.6562278039646,0,75,175,350,1307.54826628785
"2020-06-22",45.199199328469,0,75,175,350,1307.54826628785
"2020-06-23",38.7421708529735,0,75,175,350,1307.54826628785
"2020-06-24",38.7421708529735,0,75,175,350,1307.54826628785
"2020-06-25",41.9706850907213,0,75,175,350,1307.54826628785
"2020-06-26",35.5136566152257,0,75,175,350,1307.54826628785
"2020-06-27",41.9706850907213,0,75,175,350,1307.54826628785
"2020-06-28",38.7421708529735,0,75,175,350,1307.54826628785
"2020-06-29",35.5136566152257,0,75,175,350,1307.54826628785
"2020-06-30",38.7421708529735,0,75,175,350,1307.54826628785
"2020-07-01",61.341770517208,0,75,175,350,1307.54826628785
"2020-07-02",64.5702847549558,0,75,175,350,1307.54826628785
"2020-07-03",64.5702847549558,0,75,175,350,1307.54826628785
"2020-07-04",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-05",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-06",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-07",77.4843417059469,0,75,175,350,1307.54826628785
"2020-07-08",93.6269128946859,0,75,175,350,1307.54826628785
"2020-07-09",96.8554271324337,0,75,175,350,1307.54826628785
"2020-07-10",106.540969845677,0,75,175,350,1307.54826628785
"2020-07-11",100.083941370181,0,75,175,350,1307.54826628785
"2020-07-12",100.083941370181,0,75,175,350,1307.54826628785
"2020-07-13",103.312455607929,0,75,175,350,1307.54826628785
"2020-07-14",93.6269128946859,0,75,175,350,1307.54826628785
"2020-07-15",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-16",74.2558274681991,0,75,175,350,1307.54826628785
"2020-07-17",77.4843417059469,0,75,175,350,1307.54826628785
"2020-07-18",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-19",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-20",74.2558274681991,0,75,175,350,1307.54826628785
"2020-07-21",74.2558274681991,0,75,175,350,1307.54826628785
"2020-07-22",58.1132562794602,0,75,175,350,1307.54826628785
"2020-07-23",58.1132562794602,0,75,175,350,1307.54826628785
"2020-07-24",61.341770517208,0,75,175,350,1307.54826628785
"2020-07-25",64.5702847549558,0,75,175,350,1307.54826628785
"2020-07-26",67.7987989927036,0,75,175,350,1307.54826628785
"2020-07-27",71.0273132304514,0,75,175,350,1307.54826628785
"2020-07-28",80.7128559436947,0,75,175,350,1307.54826628785
"2020-07-29",96.8554271324337,0,75,175,350,1307.54826628785
"2020-07-30",93.6269128946859,0,75,175,350,1307.54826628785
"2020-07-31",90.3983986569381,0,75,175,350,1307.54826628785
"2020-08-01",90.3983986569381,0,75,175,350,1307.54826628785
"2020-08-02",90.3983986569381,0,75,175,350,1307.54826628785
"2020-08-03",93.6269128946859,0,75,175,350,1307.54826628785
"2020-08-04",93.6269128946859,0,75,175,350,1307.54826628785
"2020-08-05",90.3983986569381,0,75,175,350,1307.54826628785
"2020-08-06",80.7128559436947,0,75,175,350,1307.54826628785
"2020-08-07",71.0273132304514,0,75,175,350,1307.54826628785
"2020-08-08",67.7987989927036,0,75,175,350,1307.54826628785
"2020-08-09",67.7987989927036,0,75,175,350,1307.54826628785
"2020-08-10",58.1132562794602,0,75,175,350,1307.54826628785
"2020-08-11",48.4277135662168,0,75,175,350,1307.54826628785
"2020-08-12",32.2851423774779,0,75,175,350,1307.54826628785
"2020-08-13",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-14",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-15",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-16",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-17",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-18",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-19",45.199199328469,0,75,175,350,1307.54826628785
"2020-08-20",54.8847420417124,0,75,175,350,1307.54826628785
"2020-08-21",54.8847420417124,0,75,175,350,1307.54826628785
"2020-08-22",61.341770517208,0,75,175,350,1307.54826628785
"2020-08-23",67.7987989927036,0,75,175,350,1307.54826628785
"2020-08-24",74.2558274681991,0,75,175,350,1307.54826628785
"2020-08-25",71.0273132304514,0,75,175,350,1307.54826628785
"2020-08-26",71.0273132304514,0,75,175,350,1307.54826628785
"2020-08-27",54.8847420417124,0,75,175,350,1307.54826628785
"2020-08-28",51.6562278039646,0,75,175,350,1307.54826628785
"2020-08-29",51.6562278039646,0,75,175,350,1307.54826628785
"2020-08-30",51.6562278039646,0,75,175,350,1307.54826628785
"2020-08-31",41.9706850907213,0,75,175,350,1307.54826628785
"2020-09-01",38.7421708529735,0,75,175,350,1307.54826628785
"2020-09-02",45.199199328469,0,75,175,350,1307.54826628785
"2020-09-03",35.5136566152257,0,75,175,350,1307.54826628785
"2020-09-04",32.2851423774779,0,75,175,350,1307.54826628785
"2020-09-05",25.8281139019823,0,75,175,350,1307.54826628785
"2020-09-06",16.1425711887389,0,75,175,350,1307.54826628785
"2020-09-07",12.9140569509912,0,75,175,350,1307.54826628785
"2020-09-08",12.9140569509912,0,75,175,350,1307.54826628785
"2020-09-09",12.9140569509912,0,75,175,350,1307.54826628785
"2020-09-10",29.0566281397301,0,75,175,350,1307.54826628785
"2020-09-11",29.0566281397301,0,75,175,350,1307.54826628785
"2020-09-12",29.0566281397301,0,75,175,350,1307.54826628785
"2020-09-13",61.341770517208,0,75,175,350,1307.54826628785
"2020-09-14",67.7987989927036,0,75,175,350,1307.54826628785
"2020-09-15",138.826112223155,0,75,175,350,1307.54826628785
"2020-09-16",164.654226125137,0,75,175,350,1307.54826628785
"2020-09-17",190.48234002712,0,75,175,350,1307.54826628785
"2020-09-18",203.396396978111,0,75,175,350,1307.54826628785
"2020-09-19",203.396396978111,0,75,175,350,1307.54826628785
"2020-09-20",203.396396978111,0,75,175,350,1307.54826628785
"2020-09-21",206.624911215858,0,75,175,350,1307.54826628785
"2020-09-22",290.566281397301,0,75,175,350,1307.54826628785
"2020-09-23",313.165881061536,0,75,175,350,1307.54826628785
"2020-09-24",303.480338348292,0,75,175,350,1307.54826628785
"2020-09-25",316.394395299283,0,75,175,350,1307.54826628785
"2020-09-26",329.308452250274,0,75,175,350,1307.54826628785
"2020-09-27",303.480338348292,0,75,175,350,1307.54826628785
"2020-09-28",297.023309872797,0,75,175,350,1307.54826628785
"2020-09-29",232.453025117841,0,75,175,350,1307.54826628785
"2020-09-30",209.853425453606,0,75,175,350,1307.54826628785
"2020-10-01",193.710854264867,0,75,175,350,1307.54826628785
"2020-10-02",196.939368502615,0,75,175,350,1307.54826628785
"2020-10-03",222.767482404597,0,75,175,350,1307.54826628785
"2020-10-04",232.453025117841,0,75,175,350,1307.54826628785
"2020-10-05",232.453025117841,0,75,175,350,1307.54826628785
"2020-10-06",171.111254600633,0,75,175,350,1307.54826628785
"2020-10-07",164.654226125137,0,75,175,350,1307.54826628785
"2020-10-08",180.796797313876,0,75,175,350,1307.54826628785
"2020-10-09",180.796797313876,0,75,175,350,1307.54826628785
"2020-10-10",174.339768838381,0,75,175,350,1307.54826628785
"2020-10-11",193.710854264867,0,75,175,350,1307.54826628785
"2020-10-12",219.53896816685,0,75,175,350,1307.54826628785
"2020-10-13",235.681539355589,0,75,175,350,1307.54826628785
"2020-10-14",255.052624782075,0,75,175,350,1307.54826628785
"2020-10-15",274.423710208562,0,75,175,350,1307.54826628785
"2020-10-16",274.423710208562,0,75,175,350,1307.54826628785
"2020-10-17",290.566281397301,0,75,175,350,1307.54826628785
"2020-10-18",293.794795635049,0,75,175,350,1307.54826628785
"2020-10-19",322.851423774779,0,75,175,350,1307.54826628785
"2020-10-20",332.536966488022,0,75,175,350,1307.54826628785
"2020-10-21",355.136566152257,0,75,175,350,1307.54826628785
"2020-10-22",380.964680054239,0,75,175,350,1307.54826628785
"2020-10-23",416.478336669465,0,75,175,350,1307.54826628785
"2020-10-24",451.99199328469,0,75,175,350,1307.54826628785
"2020-10-25",474.591592948925,0,75,175,350,1307.54826628785
"2020-10-26",503.648221088655,0,75,175,350,1307.54826628785
"2020-10-27",519.790792277394,0,75,175,350,1307.54826628785
"2020-10-28",529.476334990637,0,75,175,350,1307.54826628785
"2020-10-29",571.447020081359,0,75,175,350,1307.54826628785
"2020-10-30",584.36107703235,0,75,175,350,1307.54826628785
"2020-10-31",629.560276360819,0,75,175,350,1307.54826628785
"2020-11-01",707.044618066766,0,75,175,350,1307.54826628785
"2020-11-02",716.730160780009,0,75,175,350,1307.54826628785
"2020-11-03",787.75747401046,0,75,175,350,1307.54826628785
"2020-11-04",803.900045199199,0,75,175,350,1307.54826628785
"2020-11-05",855.556273003164,0,75,175,350,1307.54826628785
"2020-11-06",894.298443856138,0,75,175,350,1307.54826628785
"2020-11-07",933.040614709111,0,75,175,350,1307.54826628785
"2020-11-08",942.726157422354,0,75,175,350,1307.54826628785
"2020-11-09",975.011299799832,0,75,175,350,1307.54826628785
"2020-11-10",978.23981403758,0,75,175,350,1307.54826628785
"2020-11-11",1039.58158455479,0,75,175,350,1307.54826628785
"2020-11-12",1081.55226964551,0,75,175,350,1307.54826628785
"2020-11-13",1142.89404016272,0,75,175,350,1307.54826628785
"2020-11-14",1081.55226964551,0,75,175,350,1307.54826628785
"2020-11-15",1075.09524117001,0,75,175,350,1307.54826628785
"2020-11-16",1100.923355072,0,75,175,350,1307.54826628785
"2020-11-17",1062.18118421902,0,75,175,350,1307.54826628785
"2020-11-18",1152.57958287596,0,75,175,350,1307.54826628785
"2020-11-19",1100.923355072,0,75,175,350,1307.54826628785
"2020-11-20",1149.35106863821,0,75,175,350,1307.54826628785
"2020-11-21",1207.46432491767,0,75,175,350,1307.54826628785
"2020-11-22",1194.55026796668,0,75,175,350,1307.54826628785
"2020-11-23",1197.77878220443,0,75,175,350,1307.54826628785
"2020-11-24",1230.06392458191,0,75,175,350,1307.54826628785
"2020-11-25",1236.5209530574,0,75,175,350,1307.54826628785
"2020-11-26",1201.00729644218,0,75,175,350,1307.54826628785
"2020-11-27",1165.49363982695,0,75,175,350,1307.54826628785
"2020-11-28",1207.46432491767,0,75,175,350,1307.54826628785
"2020-11-29",1213.92135339317,0,75,175,350,1307.54826628785
"2020-11-30",1268.80609543488,0,75,175,350,1307.54826628785
"2020-12-01",1297.86272357461,0,75,175,350,1307.54826628785
"2020-12-02",1278.49163814812,0,75,175,350,1307.54826628785
"2020-12-03",1307.54826628785,0,75,175,350,1307.54826628785
"2020-12-04",1268.80609543488,0,75,175,350,1307.54826628785
"2020-12-05",1201.00729644218,0,75,175,350,1307.54826628785
"2020-12-06",1210.69283915542,0,75,175,350,1307.54826628785
"2020-12-07",1194.55026796668,0,75,175,350,1307.54826628785
"2020-12-08",1149.35106863821,0,75,175,350,1307.54826628785
"2020-12-09",1042.81009879254,0,75,175,350,1307.54826628785
