"Fecha","Porcentaje de pruebas que son positivas","Promedio de 7 dias"
2021-04-14,2.06185567010309,6.99919675543131
2021-04-13,6.38297872340426,8.4189316597023
2021-04-12,7.83582089552239,8.46932774140694
2021-04-11,5.43478260869565,8.3630959822695
2021-04-10,9.23076923076923,8.31309071855753
2021-04-09,9.35251798561151,8.49440939987621
2021-04-08,8.69565217391304,8.75408008278278
2021-04-07,12,8.78168532777932
2021-04-06,6.73575129533679,8.09211329643514
2021-04-05,7.09219858156028,8.9059248874488
2021-04-04,5.08474576271187,8.79071284518509
2021-04-03,10.5,9.97890085846484
2021-04-02,11.1702127659574,9.88983560273292
2021-04-01,8.88888888888889,9.77388602717496
2021-03-31,7.17299578059072,10.273376343179
2021-03-30,12.4324324324324,10.4785585921202
2021-03-29,6.28571428571429,9.97233808589969
2021-03-28,13.4020618556701,10.2096674547333
2021-03-27,9.87654320987654,11.1522300467804
2021-03-26,10.3585657370518,11.2404134682972
2021-03-25,12.3853211009174,10.6484311152236
2021-03-24,8.60927152317881,10.0758085794905
2021-03-23,8.88888888888889,9.78721940286802
2021-03-22,7.94701986754967,9.3992123481943
2021-03-21,20,9.79453604058516
2021-03-20,10.4938271604938,6.93739318344231
2021-03-19,6.21468926553672,6.33917591855838
2021-03-18,8.37696335078534,6.17552379833358
2021-03-17,6.58914728682171,6.17837854320503
2021-03-16,6.17283950617284,5.68350035937336
2021-03-15,10.7142857142857,5.49853025570406
2021-03-14,0,4.4382295922288
2021-03-13,6.30630630630631,5.21342339067841
2021-03-12,5.06912442396313,4.9133235578683
2021-03-11,8.3969465648855,4.26059149730214
2021-03-10,3.125,4.29912294041373
2021-03-09,4.8780487804878,4.29129086021323
2021-03-08,3.29218106995885,3.80047070475893
2021-03-07,5.42635658914729,4.30017676002054
2021-03-06,4.20560747663551,4.18287769841303
2021-03-05,0.5,4.05156019839736
2021-03-04,8.66666666666667,4.69441734125451
2021-03-03,3.07017543859649,4.01290837403125
2021-03-02,1.44230769230769,4.50598890143672
2021-03-01,6.79012345679012,4.91659448290561
2021-02-28,4.60526315789474,4.96244986209432
2021-02-27,3.28638497652582,5.35497529331945
2021-02-26,5,5.46204521659603
2021-02-25,3.8961038961039,5.238256130146
2021-02-24,6.52173913043478,5.43051778554129
2021-02-23,4.31654676258993,4.77785862405061
2021-02-22,7.11111111111111,5.32116024648892
2021-02-21,7.35294117647059,5.21231670907396
2021-02-20,4.03587443946188,5.124978402965
2021-02-19,3.43347639484979,5.78219114537953
2021-02-18,5.24193548387097,6.37806062292136
2021-02-17,1.953125,6.60235399677086
2021-02-16,8.11965811965812,7.5367944959435
2021-02-15,6.34920634920635,7.71612905027805
2021-02-14,6.74157303370786,7.91573941085421
2021-02-13,8.63636363636364,8.70192868592218
2021-02-12,7.60456273764259,8.43016341415691
2021-02-11,6.81198910081744,8.97645037000389
2021-02-10,8.49420849420849,9.17153336895253
2021-02-09,9.375,8.56084776730852
2021-02-08,7.74647887323944,8.34938160189499
2021-02-07,12.2448979591837,7.76357509619411
2021-02-06,6.73400673400673,7.06846608203229
2021-02-05,11.4285714285714,7.05884607241228
2021-02-04,8.17757009345794,5.89203152050456
2021-02-03,4.21940928270042,5.31290884146859
2021-02-02,7.89473684210526,5.66528558845823
2021-02-01,3.64583333333333,5.60646506776875
2021-01-31,7.37913486005089,6.69949903867929
2021-01-30,6.66666666666667,7.05902739200536
2021-01-29,3.26086956521739,7.42307744888818
2021-01-28,4.12371134020619,8.3760256323307
2021-01-27,6.68604651162791,8.88582511120235
2021-01-26,7.48299319727891,9.04826550264132
2021-01-25,11.2970711297071,8.93164742683957
2021-01-24,9.89583333333333,8.54930721619175
2021-01-23,9.21501706484642,7.64582082163393
2021-01-22,9.93150684931507,7.59158143600756
2021-01-21,7.69230769230769,7.3834484962749
2021-01-20,7.82312925170068,7.34481525451666
2021-01-19,6.66666666666667,7.08559446012901
2021-01-18,8.62068965517241,7.4508279321586
2021-01-17,3.57142857142857,7.09393640707566
2021-01-16,8.83534136546185,7.89836860940444
2021-01-15,8.47457627118644,7.62139866064388
2021-01-14,7.421875,7.82583924723989
2021-01-13,6.00858369098712,7.90842853295418
2021-01-12,9.22330097087379,8.07863086281316
2021-01-11,6.12244897959184,8.6243704756697
2021-01-10,9.20245398773006,8.56394660219729
2021-01-09,6.89655172413793,8.89478526214011
2021-01-08,9.90566037735849,8.30274838411779
2021-01-07,8,7.63721312738756
2021-01-06,7.2,7.62676016571509
2021-01-05,13.0434782608696,7.58503084240682
2021-01-04,5.69948186528497,6.62512118684499
2021-01-03,11.5183246073298,6.72000040089519
2021-01-02,2.75229357798165,6.49663276145117
2021-01-01,5.24691358024691,6.36799822914691
2020-12-31,7.92682926829268,6.47558200339735
2020-12-30,6.90789473684211,6.08050501115278
2020-12-29,6.32411067193676,5.36944889596132
2020-12-28,6.36363636363636,5.5975462398572
2020-12-27,9.95475113122172,5.48210612441709
2020-12-26,1.85185185185185,4.99933345792162
2020-12-25,6,5.16550824721198
2020-12-24,5.16129032258065,4.8797939614977
2020-12-23,1.93050193050193,5.01281491181331
2020-12-22,7.92079207920792,5.51766904664403
2020-12-21,5.55555555555556,5.75599033474152
2020-12-20,6.57534246575342,5.88670928898989
2020-12-19,3.01507537688442,5.95341086832894
2020-12-18,4,6.39509584720368
2020-12-17,6.09243697478992,7.30661339539943
2020-12-16,5.46448087431694,7.80114241719923
2020-12-15,9.58904109589041,8.08660037332027
2020-12-14,6.47058823529412,7.72514072096618
2020-12-13,7.04225352112676,7.98366451264845
2020-12-12,6.10687022900763,8.3905011367889
2020-12-11,10.3806228373702,9.03665128405103
2020-12-10,9.55414012738854,9.11280596210618
2020-12-09,7.46268656716418,9.68070191029438
2020-12-08,7.05882352941176,10.4334746136589
2020-12-07,8.28025477707006,11.627216932721
2020-12-06,9.89010989010989,12.1600096676493
2020-12-05,10.6299212598425,11.9353625891
2020-12-04,10.9137055837563,12.057267207482
2020-12-03,13.5294117647059,11.6226978550337
2020-12-02,12.7320954907162,10.7425563247374
2020-12-01,15.4150197628458,10.0136669874737
2020-11-30,12.0098039215686,8.85864172591528
2020-11-29,8.31758034026465,8.43785937788835
2020-11-28,11.4832535885167,7.88810129256722
2020-11-27,7.87172011661808,7.54254042069056
2020-11-26,7.36842105263158,7.37539587239953
2020-11-25,7.62987012987013,6.86083262813066
2020-11-24,7.32984293193717,7.15333966026903
2020-11-23,9.06432748538012,7.18508828903991
2020-11-22,4.46927374301676,7.17718564955833
2020-11-21,9.06432748538012,7.51029048008094
2020-11-20,6.70170827858081,8.1415502775146
2020-11-19,3.76647834274953,9.1988153952265
2020-11-18,9.67741935483871,10.3580596489497
2020-11-17,7.55208333333333,10.2673644827569
2020-11-16,9.00900900900901,10.8045264629336
2020-11-15,6.80100755667506,11.5438676278067
2020-11-14,13.4831460674157,12.8489029740074
2020-11-13,14.1025641025641,13.769140968673
2020-11-12,11.8811881188119,14.7457215481417
2020-11-11,9.04255319148936,15.4205755385486
2020-11-10,11.3122171945701,16.7661448628413
2020-11-09,14.1843971631206,18.8207487556805
2020-11-08,15.9362549800797,19.4198889292888
2020-11-07,19.9248120300752,20.3900343217449
2020-11-06,20.9386281588448,19.8452199047501
2020-11-05,16.6051660516605,17.9818068595016
2020-11-04,18.4615384615385,17.731281016195
2020-11-03,25.6944444444444,16.3926196775337
2020-11-02,18.3783783783784,13.9565526581333
2020-11-01,22.7272727272727,13.1492518508325
2020-10-31,16.1111111111111,12.0619670426175
2020-10-30,7.89473684210526,12.2813881443915
2020-10-29,14.8514851485149,12.9580798737148
2020-10-28,9.09090909090909,12.3561959771185
2020-10-27,8.64197530864197,12.1658690626537
2020-10-26,12.7272727272727,11.8529601475942
2020-10-25,15.1162790697674,12.2173180119521
2020-10-24,17.6470588235294,10.6126345942183
2020-10-23,12.6315789473684,10.7900388892696
2020-10-22,10.6382978723404,9.50817569469785
2020-10-21,7.75862068965517,8.98841885579208
2020-10-20,6.45161290322581,9.50753090916865
2020-10-19,15.2777777777778,9.08421079342543
2020-10-18,3.88349514563107,7.35518585011477
2020-10-17,18.8888888888889,7.64073696376411
2020-10-16,3.65853658536585,5.18041950344665
2020-10-15,7,5.21435769069494
2020-10-14,11.3924050632911,5.1667386430759
2020-10-13,3.48837209302326,4.21952431430641
2020-10-12,3.17460317460317,5.42925997803601
2020-10-11,5.88235294117647,5.6900309530927
2020-10-10,1.66666666666667,5.6289155978597
2020-10-09,3.8961038961039,6.66066162960573
2020-10-08,6.66666666666667,7.08254893994705
2020-10-07,4.76190476190476,6.81044009640964
2020-10-06,11.9565217391304,7.02302513042324
2020-10-05,5,5.6125696438808
2020-10-04,5.45454545454545,4.89828392959508
2020-10-03,8.88888888888889,4.39378842509958
2020-10-02,6.84931506849315,4.07632810763926
2020-10-01,4.76190476190476,4.01951351260107
2020-09-30,6.25,3.63379221377226
2020-09-29,2.08333333333333,3.89923622921628
2020-09-28,0,4.62202534486253
2020-09-27,1.92307692307692,4.62202534486253
2020-09-26,6.66666666666667,4.34730007013726
2020-09-25,6.45161290322581,4.49382021665741
2020-09-24,2.06185567010309,3.57216123048229
2020-09-23,8.10810810810811,4.11794655492134
2020-09-22,7.14285714285714,2.95964539662019
2020-09-21,0,1.93923723335488
2020-09-20,0,1.93923723335488
2020-09-19,7.69230769230769,3.23793853205618
2020-09-18,0,2.13903743315508
2020-09-17,5.88235294117647,2.13903743315508
2020-09-16,0,1.2987012987013
2020-09-15,0,1.2987012987013
2020-09-14,0,1.2987012987013
2020-09-13,9.09090909090909,1.2987012987013
2020-09-12,0,0
2020-09-11,0,0
2020-09-10,0,0.952380952380952
2020-09-09,0,0.952380952380952
2020-09-08,0,2.25108225108225
2020-09-07,0,2.25108225108225
2020-09-06,0,2.25108225108225
2020-09-05,0,2.25108225108225
2020-09-04,6.66666666666667,2.25108225108225
2020-09-03,0,2.3191094619666
2020-09-02,9.09090909090909,3.07098916121472
2020-09-01,0,1.77228786251343
2020-08-31,0,1.77228786251343
2020-08-30,0,1.77228786251343
2020-08-29,0,1.77228786251343
2020-08-28,7.14285714285714,1.77228786251343
2020-08-27,5.26315789473684,0.75187969924812
2020-08-26,0,0
2020-08-25,0,0
2020-08-24,0,0
2020-08-23,0,0
2020-08-22,0,0
2020-08-21,0,0
2020-08-20,0,0
2020-08-19,0,0
2020-08-18,0,0
2020-08-17,0,0
2020-08-16,0,0
2020-08-15,0,0.793650793650794
2020-08-14,0,0.793650793650794
2020-08-13,0,0.793650793650794
2020-08-12,0,0.793650793650794
2020-08-11,0,0.793650793650794
2020-08-10,0,1.54553049289891
2020-08-09,5.55555555555556,8.68838763575606
2020-08-08,0,7.89473684210526
2020-08-07,0,8.29156223893066
2020-08-06,0,8.29156223893066
2020-08-05,0,8.29156223893066
2020-08-04,5.26315789473684,8.63999429467979
2020-08-03,50,9.07859078590786
2020-08-02,0,2.61600575189425
2020-08-01,2.77777777777778,3.02416901720038
2020-07-31,0,2.89688539935072
2020-07-30,0,3.38114690056137
2020-07-29,2.4390243902439,3.58522853321444
2020-07-28,8.33333333333333,3.74700055909796
2020-07-27,4.76190476190476,3.03271484481224
2020-07-26,2.85714285714286,2.35244273596871
2020-07-25,1.88679245283019,1.94427947066259
2020-07-24,3.38983050847458,1.67473769168684
2020-07-23,1.42857142857143,1.94235588972431
2020-07-22,3.57142857142857,2.32136463608
2020-07-21,3.33333333333333,2.12171956065852
2020-07-20,0,1.86530930424827
2020-07-19,0,1.86530930424827
2020-07-18,0,2.15102358996255
2020-07-17,5.26315789473684,2.15102358996255
2020-07-16,4.08163265306122,1.39914389071443
2020-07-15,2.17391304347826,1.81273125256947
2020-07-14,1.53846153846154,1.90458673327982
2020-07-13,0,1.6848065134996
2020-07-12,2,8.82766365635675
2020-07-11,0,8.54194937064246
2020-07-10,0,9.21159222778532
2020-07-09,6.97674418604651,9.45372297839064
2020-07-08,2.8169014084507,8.45704523752686
2020-07-07,0,8.35858211838648
2020-07-06,50,9.25143926124362
2020-07-05,0,2.10858211838648
2020-07-04,4.6875,2.10858211838648
2020-07-03,1.69491525423729,1.89245400047265
2020-07-02,0,1.65032324986732
2020-07-01,2.12765957446809,2.84079944034351
2020-06-30,6.25,3.72732426303855
2020-06-29,0,2.83446712018141
2020-06-28,0,3.78684807256236
2020-06-27,3.17460317460317,4.26303854875283
2020-06-26,0,3.80952380952381
2020-06-25,8.33333333333333,3.80952380952381
2020-06-24,8.33333333333333,2.61904761904762
2020-06-23,0,2.52747252747253
2020-06-22,6.66666666666667,2.52747252747253
2020-06-21,3.33333333333333,1.57509157509157
2020-06-20,0,2.45944531658817
2020-06-19,0,2.45944531658817
2020-06-18,0,3.41182626896913
2020-06-17,7.69230769230769,4.20547706261992
2020-06-16,0,5.14739229024943
2020-06-15,0,6.93310657596372
2020-06-14,9.52380952380952,7.40929705215419
2020-06-13,0,6.04875283446712
2020-06-12,6.66666666666667,9.00441785909766
2020-06-11,5.55555555555556,8.80391660596483
2020-06-10,14.2857142857143,8.01026581231404
2020-06-09,12.5,6.83525035158429
2020-06-08,3.33333333333333,7.03366304999699
2020-06-07,0,7.57788073707182
2020-06-06,20.6896551724138,10.752483911675
2020-06-05,5.26315789473684,9.4451705353961
2020-06-04,0,10.0538350538351
2020-06-03,6.06060606060606,12.9950115244233
2020-06-02,13.8888888888889,13.3714466834671
2020-06-01,7.14285714285714,12.7266054136259
2020-05-31,22.2222222222222,14.4088999530633
2020-05-30,11.5384615384615,13.6152491594125
2020-05-29,9.52380952380952,16.3625019066652
2020-05-28,20.5882352941176,18.0094764859706
2020-05-27,8.69565217391304,17.665702612785
2020-05-26,9.375,17.2171173815911
2020-05-25,18.9189189189189,17.0683078577815
2020-05-24,16.6666666666667,20.1857109751847
2020-05-23,30.7692307692308,19.1034598929336
2020-05-22,21.0526315789474,17.564998354472
2020-05-21,18.1818181818182,16.022681022681
2020-05-20,5.55555555555556,16.4014689014689
2020-05-19,8.33333333333333,15.6078181078181
2020-05-18,40.7407407407407,15.0666925666926
2020-05-17,9.09090909090909,11.9251581751582
2020-05-16,20,14.5225607725608
2020-05-15,10.2564102564103,12.9641192141192
2020-05-14,20.8333333333333,12.8814062281804
2020-05-13,0,10.3978265894284
2020-05-12,4.54545454545455,10.3978265894284
2020-05-11,18.75,10.4287480489213
2020-05-10,27.2727272727273,8.00991688009009
2020-05-09,9.09090909090909,4.11381298398619
2020-05-08,9.67741935483871,5.19606406623727
2020-05-07,3.44827586206897,5.02938105809922
2020-05-06,0,12.4732781571687
2020-05-05,4.76190476190476,15.1048571045372
2020-05-04,1.81818181818182,15.6150611861698
2020-05-03,0,18.1330987042073
2020-05-02,16.6666666666667,18.1330987042073
2020-05-01,8.51063829787234,16.9943823480997
2020-04-30,55.5555555555556,15.778576876975
2020-04-29,18.4210526315789,9.52274120937467
2020-04-28,8.33333333333333,11.653067023911
2020-04-27,19.4444444444444,10.4625908334348
2020-04-26,0,7.68481305565704
2020-04-25,8.69565217391304,10.0657654366094
2020-04-24,0,8.8235294117647
2020-04-23,11.7647058823529,23.109243697479
2020-04-22,33.3333333333333,26.9230769230769
2020-04-21,0,22.1611721611722
2020-04-20,0,26.2428048142334
2020-04-19,16.6666666666667,30.3244374672946
2020-04-18,0,37.4672946101518
2020-04-17,100,42.2291993720565
2020-04-16,38.4615384615385,30.3244374672946
2020-04-15,0,24.8299319727891
2020-04-14,28.5714285714286,24.8299319727891
2020-04-13,28.5714285714286,20.7482993197279
2020-04-12,66.6666666666667,23.8095238095238
2020-04-11,33.3333333333333,19.047619047619
2020-04-10,16.6666666666667,19.047619047619
2020-04-09,0,24.6031746031746
2020-04-08,0,31.7460317460317
2020-04-07,0,46.031746031746
2020-04-06,50,49.2063492063492
2020-04-05,33.3333333333333,47.7777777777778
2020-04-04,33.3333333333333,47.0975056689342
2020-04-03,55.5555555555556,45.1927437641723
2020-04-02,50,37.2562358276644
2020-04-01,100,37.2562358276644
2020-03-31,22.2222222222222,22.9705215419501
2020-03-30,40,19.7959183673469
2020-03-29,28.5714285714286,14.0816326530612
2020-03-28,20,15.7142857142857
2020-03-27,0,14.047619047619
2020-03-26,50,14.047619047619
2020-03-25,0,10.4761904761905
2020-03-24,0,10.4761904761905
2020-03-23,0,12.5170068027211
2020-03-22,40,19.6598639455782
2020-03-21,8.33333333333333,13.9455782312925
2020-03-20,0,12.7551020408163
2020-03-19,25,17.5170068027211
2020-03-18,0,13.9455782312925
2020-03-17,14.2857142857143,13.9455782312925
2020-03-16,50,0
2020-03-15,0,0
2020-03-14,0,0
2020-03-13,33.3333333333333,0
2020-03-12,0,0
2020-03-11,0,0
